date,time,sleep,sleep_time
20190828,529,2,2
20190828,530,1,2
20190828,531,1,2
20190828,532,1,2
20190828,533,1,2
20190828,534,1,2
20190828,535,1,2
20190828,536,1,2
20190828,537,1,2
20190828,538,1,2
20190828,539,1,2
20190828,540,1,2
20190828,541,1,2
20190828,542,1,2
20190828,543,1,2
20190828,544,1,2
20190828,545,1,2
20190828,546,1,2
20190828,547,1,2
20190828,548,1,2
20190828,549,1,2
20190829,80,1,1
20190829,81,1,1
20190829,82,1,1
20190829,83,1,1
20190829,84,1,1
20190829,85,1,1
20190829,86,1,1
20190829,87,1,1
20190829,88,1,1
20190829,89,1,1
20190829,90,2,1
20190829,91,2,1
20190829,92,2,1
20190829,93,2,1
20190829,94,2,1
20190829,95,2,1
20190829,96,2,1
20190829,97,2,1
20190829,98,2,1
20190829,99,2,1
20190829,100,2,1
20190829,101,2,1
20190829,102,2,1
20190829,103,2,1
20190829,104,2,1
20190829,105,2,1
20190829,106,2,1
20190829,107,2,1
20190829,108,2,1
20190829,109,2,1
20190829,110,2,1
20190829,111,2,1
20190829,112,2,1
20190829,113,2,1
20190829,114,2,1
20190829,115,2,1
20190829,116,2,1
20190829,117,2,1
20190829,118,2,1
20190829,119,2,1
20190829,120,2,1
20190829,121,2,1
20190829,122,2,1
20190829,123,2,1
20190829,124,2,1
20190829,125,2,1
20190829,126,2,1
20190829,127,2,1
20190829,128,2,1
20190829,129,2,1
20190829,130,1,1
20190829,131,1,1
20190829,132,1,1
20190829,133,1,1
20190829,134,1,1
20190829,135,1,1
20190829,136,1,1
20190829,137,1,1
20190829,138,1,1
20190829,139,1,1
20190829,140,1,1
20190829,141,1,1
20190829,142,1,1
20190829,143,1,1
20190829,144,1,1
20190829,145,1,1
20190829,146,1,1
20190829,147,1,1
20190829,148,1,1
20190829,149,1,1
20190829,150,1,1
20190829,151,1,1
20190829,152,1,1
20190829,153,1,1
20190829,154,1,1
20190829,155,1,1
20190829,156,1,1
20190829,157,1,1
20190829,158,1,1
20190829,159,1,1
20190829,160,1,1
20190829,161,1,1
20190829,162,1,1
20190829,163,1,1
20190829,164,1,1
20190829,165,1,1
20190829,166,1,1
20190829,167,1,1
20190829,168,1,1
20190829,169,2,1
20190829,170,2,1
20190829,171,2,1
20190829,172,2,1
20190829,173,2,1
20190829,174,2,1
20190829,175,2,1
20190829,176,2,1
20190829,177,2,1
20190829,178,2,1
20190829,179,2,1
20190829,180,2,1
20190829,181,2,1
20190829,182,2,1
20190829,183,2,1
20190829,184,2,1
20190829,185,2,1
20190829,186,2,1
20190829,187,2,1
20190829,188,2,1
20190829,189,2,1
20190829,190,2,1
20190829,191,2,1
20190829,192,2,1
20190829,193,2,1
20190829,194,1,1
20190829,195,1,1
20190829,196,1,1
20190829,197,1,1
20190829,198,1,1
20190829,199,1,1
20190829,200,1,1
20190829,201,1,1
20190829,202,1,1
20190829,203,1,1
20190829,204,1,1
20190829,205,2,1
20190829,206,2,1
20190829,207,2,1
20190829,208,2,1
20190829,209,2,1
20190829,210,2,1
20190829,211,2,1
20190829,212,2,1
20190829,213,2,1
20190829,214,2,1
20190829,215,2,1
20190829,216,2,1
20190829,217,2,1
20190829,218,2,1
20190829,219,2,1
20190829,220,2,1
20190829,221,2,1
20190829,222,2,1
20190829,223,2,1
20190829,224,2,1
20190829,225,2,1
20190829,226,1,1
20190829,227,1,1
20190829,228,1,1
20190829,229,1,1
20190829,230,1,1
20190829,231,1,1
20190829,232,1,1
20190829,233,1,1
20190829,234,1,1
20190829,235,1,1
20190829,236,2,1
20190829,237,2,1
20190829,238,2,1
20190829,239,2,1
20190829,240,2,1
20190829,241,2,1
20190829,242,2,1
20190829,243,2,1
20190829,244,2,1
20190829,245,2,1
20190829,246,2,1
20190829,247,2,1
20190829,248,2,1
20190829,249,2,1
20190829,250,2,1
20190829,251,2,1
20190829,252,2,1
20190829,253,1,1
20190829,254,1,1
20190829,255,1,1
20190829,256,1,1
20190829,257,1,1
20190829,258,1,1
20190829,259,1,1
20190829,260,1,1
20190829,261,1,1
20190829,262,1,1
20190829,263,1,1
20190829,264,2,1
20190829,265,2,1
20190829,266,2,1
20190829,267,2,1
20190829,268,2,1
20190829,269,2,1
20190829,270,2,1
20190829,271,2,1
20190829,272,2,1
20190829,273,2,1
20190829,274,1,1
20190829,275,1,1
20190829,276,1,1
20190829,277,1,1
20190829,278,1,1
20190829,279,1,1
20190829,280,1,1
20190829,281,1,1
20190829,282,1,1
20190829,283,1,1
20190829,284,2,1
20190829,285,2,1
20190829,286,2,1
20190829,287,2,1
20190829,288,2,1
20190829,289,2,1
20190829,290,2,1
20190829,291,2,1
20190829,292,2,1
20190829,293,2,1
20190829,294,2,1
20190829,295,2,1
20190829,296,2,1
20190829,297,2,1
20190829,298,2,1
20190829,299,2,1
20190829,300,2,1
20190829,301,2,1
20190829,302,2,1
20190829,303,2,1
20190829,304,2,1
20190829,305,1,1
20190829,306,1,1
20190829,307,1,1
20190829,308,1,1
20190829,309,1,1
20190829,310,1,1
20190829,311,1,1
20190829,312,1,1
20190829,313,1,1
20190829,314,1,1
20190829,315,1,1
20190829,316,1,1
20190829,317,1,1
20190829,318,1,1
20190829,319,1,1
20190829,320,1,1
20190829,321,1,1
20190829,322,1,1
20190829,323,1,1
20190829,324,1,1
20190829,325,1,1
20190829,326,1,1
20190829,327,1,1
20190829,328,1,1
20190829,329,1,1
20190829,330,1,1
20190829,331,1,1
20190829,332,1,1
20190829,333,1,1
20190829,334,1,1
20190829,335,1,1
20190829,336,1,1
20190829,337,1,1
20190829,338,1,1
20190829,339,1,1
20190829,340,1,1
20190829,341,1,1
20190829,342,1,1
20190829,343,1,1
20190829,344,1,1
20190829,345,1,1
20190829,346,1,1
20190829,347,1,1
20190829,348,1,1
20190829,349,1,1
20190829,350,1,1
20190829,351,1,1
20190829,352,1,1
20190829,353,1,1
20190829,354,1,1
20190829,355,1,1
20190829,356,1,1
20190829,357,1,1
20190830,44,1,0
20190830,45,1,0
20190830,46,1,0
20190830,47,1,0
20190830,48,1,0
20190830,49,1,0
20190830,50,1,0
20190830,51,1,0
20190830,52,1,0
20190830,53,1,0
20190830,54,2,0
20190830,55,2,0
20190830,56,2,0
20190830,57,2,0
20190830,58,2,0
20190830,59,2,0
20190830,60,2,0
20190830,61,2,0
20190830,62,2,0
20190830,63,2,0
20190830,64,2,0
20190830,65,2,0
20190830,66,2,0
20190830,67,2,0
20190830,68,2,0
20190830,69,2,0
20190830,70,2,0
20190830,71,2,0
20190830,72,2,0
20190830,73,2,0
20190830,74,2,0
20190830,75,2,0
20190830,76,2,0
20190830,77,2,0
20190830,78,2,0
20190830,79,2,0
20190830,80,2,0
20190830,81,2,0
20190830,82,2,0
20190830,83,1,0
20190830,84,1,0
20190830,85,1,0
20190830,86,1,0
20190830,87,1,0
20190830,88,1,0
20190830,89,1,0
20190830,90,1,0
20190830,91,1,0
20190830,92,1,0
20190830,93,1,0
20190830,94,1,0
20190830,95,1,0
20190830,96,2,0
20190830,97,2,0
20190830,98,2,0
20190830,99,2,0
20190830,100,2,0
20190830,101,2,0
20190830,102,2,0
20190830,103,2,0
20190830,104,2,0
20190830,105,2,0
20190830,106,2,0
20190830,107,2,0
20190830,108,2,0
20190830,109,2,0
20190830,110,2,0
20190830,111,2,0
20190830,112,2,0
20190830,113,1,0
20190830,114,1,0
20190830,115,1,0
20190830,116,1,0
20190830,117,1,0
20190830,118,1,0
20190830,119,1,0
20190830,120,1,0
20190830,121,1,0
20190830,122,1,0
20190830,123,1,0
20190830,124,1,0
20190830,125,1,0
20190830,126,1,0
20190830,127,1,0
20190830,128,1,0
20190830,129,1,0
20190830,130,1,0
20190830,131,1,0
20190830,132,1,0
20190830,133,1,0
20190830,134,1,0
20190830,135,1,0
20190830,136,1,0
20190830,137,1,0
20190830,138,1,0
20190830,139,1,0
20190830,140,1,0
20190830,141,1,0
20190830,142,1,0
20190830,143,2,0
20190830,144,2,0
20190830,145,2,0
20190830,146,2,0
20190830,147,2,0
20190830,148,2,0
20190830,149,2,0
20190830,150,2,0
20190830,151,2,0
20190830,152,2,0
20190830,153,2,0
20190830,154,2,0
20190830,155,2,0
20190830,156,2,0
20190830,157,2,0
20190830,158,2,0
20190830,159,2,0
20190830,160,2,0
20190830,161,2,0
20190830,162,2,0
20190830,163,2,0
20190830,164,2,0
20190830,165,2,0
20190830,166,2,0
20190830,167,2,0
20190830,168,2,0
20190830,169,2,0
20190830,170,2,0
20190830,171,2,0
20190830,172,2,0
20190830,173,2,0
20190830,174,2,0
20190830,175,1,0
20190830,176,1,0
20190830,177,1,0
20190830,178,1,0
20190830,179,1,0
20190830,180,1,0
20190830,181,1,0
20190830,182,1,0
20190830,183,1,0
20190830,184,1,0
20190830,185,1,0
20190830,186,1,0
20190830,187,1,0
20190830,188,1,0
20190830,189,1,0
20190830,190,1,0
20190830,191,1,0
20190830,192,1,0
20190830,193,1,0
20190830,194,1,0
20190830,195,1,0
20190830,196,1,0
20190830,197,1,0
20190830,198,1,0
20190830,199,1,0
20190830,200,1,0
20190830,201,1,0
20190830,202,1,0
20190830,203,1,0
20190830,204,1,0
20190830,205,1,0
20190830,206,1,0
20190830,207,1,0
20190830,208,1,0
20190830,209,1,0
20190830,210,1,0
20190830,211,1,0
20190830,212,1,0
20190830,213,1,0
20190830,214,1,0
20190830,215,1,0
20190830,216,1,0
20190830,217,1,0
20190830,218,1,0
20190830,219,1,0
20190830,220,1,0
20190830,221,1,0
20190830,222,1,0
20190830,223,1,0
20190830,224,1,0
20190830,225,1,0
20190830,226,1,0
20190830,227,1,0
20190830,228,1,0
20190830,229,1,0
20190830,230,1,0
20190830,231,1,0
20190830,232,1,0
20190830,233,1,0
20190830,234,1,0
20190830,235,1,0
20190830,236,1,0
20190830,237,1,0
20190830,238,1,0
20190830,239,1,0
20190830,240,1,0
20190830,241,1,0
20190830,242,1,0
20190830,243,1,0
20190830,244,1,0
20190830,245,1,0
20190830,246,1,0
20190830,247,1,0
20190830,248,1,0
20190830,249,1,0
20190830,250,2,0
20190830,251,2,0
20190830,252,2,0
20190830,253,2,0
20190830,254,2,0
20190830,255,2,0
20190830,256,2,0
20190830,257,2,0
20190830,258,2,0
20190830,259,2,0
20190830,260,2,0
20190830,261,2,0
20190830,262,2,0
20190830,263,2,0
20190830,264,2,0
20190830,265,2,0
20190830,266,2,0
20190830,267,2,0
20190830,268,2,0
20190830,269,2,0
20190830,270,2,0
20190830,271,2,0
20190830,272,2,0
20190830,273,2,0
20190830,274,2,0
20190830,275,2,0
20190830,276,2,0
20190830,277,2,0
20190830,278,2,0
20190830,279,2,0
20190830,280,2,0
20190830,281,2,0
20190830,282,2,0
20190830,283,2,0
20190830,284,2,0
20190830,285,1,0
20190830,286,1,0
20190830,287,1,0
20190830,288,1,0
20190830,289,1,0
20190830,290,1,0
20190830,291,1,0
20190830,292,1,0
20190830,293,1,0
20190830,294,1,0
20190830,295,1,0
20190830,296,1,0
20190830,297,1,0
20190830,298,1,0
20190830,299,1,0
20190830,300,1,0
20190830,301,1,0
20190830,302,1,0
20190830,303,1,0
20190830,304,1,0
20190830,305,1,0
20190830,306,1,0
20190830,307,1,0
20190830,308,1,0
20190830,309,1,0
20190830,310,1,0
20190830,311,1,0
20190830,312,1,0
20190830,313,1,0
20190830,314,1,0
20190830,315,2,0
20190830,316,2,0
20190830,317,2,0
20190830,318,2,0
20190830,319,2,0
20190830,320,2,0
20190830,321,2,0
20190830,322,2,0
20190830,323,2,0
20190830,324,2,0
20190830,325,2,0
20190830,326,2,0
20190830,327,2,0
20190830,328,2,0
20190830,329,2,0
20190830,330,1,0
20190830,331,1,0
20190830,332,1,0
20190830,333,1,0
20190830,334,1,0
20190830,335,1,0
20190830,336,1,0
20190830,337,1,0
20190830,338,1,0
20190830,339,1,0
20190830,340,1,0
20190830,341,2,0
20190830,342,2,0
20190830,343,2,0
20190830,344,2,0
20190830,345,2,0
20190830,346,2,0
20190830,347,2,0
20190830,348,2,0
20190830,349,2,0
20190830,350,2,0
20190830,351,2,0
20190830,352,2,0
20190830,353,2,0
20190830,354,1,0
20190830,355,1,0
20190830,356,1,0
20190830,357,1,0
20190830,358,1,0
20190830,359,1,0
20190830,360,1,0
20190830,361,1,0
20190830,362,1,0
20190830,363,1,0
20190830,364,1,0
20190830,365,1,0
20190830,366,1,0
20190830,367,1,0
20190830,368,1,0
20190830,369,1,0
20190830,370,1,0
20190830,371,1,0
20190830,372,1,0
20190830,373,1,0
20190830,374,1,0
20190830,375,1,0
20190830,376,1,0
20190830,377,1,0
20190830,378,1,0
20190830,379,1,0
20190830,380,1,0
20190830,381,1,0
20190830,382,1,0
20190830,383,1,0
20190830,384,1,0
20190830,385,1,0
20190830,386,1,0
20190830,387,1,0
20190830,388,1,0
20190830,389,1,0
20190830,390,1,0
20190830,391,1,0
20190830,392,1,0
20190830,393,1,0
20190830,394,1,0
20190830,395,1,0
20190830,396,1,0
20190830,397,1,0
20190830,398,1,0
20190830,399,1,0
20190830,400,1,0
20190830,401,1,0
20190830,402,1,0
20190830,403,1,0
20190830,404,1,0
20190830,405,1,0
20190830,406,1,0
20190830,407,1,0
20190830,408,1,0
20190830,409,1,0
20190830,410,1,0
20190830,411,1,0
20190830,412,1,0
20190830,413,1,0
20190830,414,1,0
20190830,415,1,0
20190902,1424,1,11
20190902,1425,1,11
20190902,1426,1,11
20190902,1427,1,11
20190902,1428,1,11
20190902,1429,1,11
20190902,1430,1,11
20190902,1431,1,11
20190902,1432,1,11
20190902,1433,1,11
20190902,1434,1,11
20190902,1435,1,11
20190902,1436,1,11
20190902,1437,1,11
20190902,1438,1,11
20190902,1439,1,11
20190902,0,1,11
20190902,1,1,11
20190902,2,2,11
20190902,3,2,11
20190902,4,2,11
20190902,5,2,11
20190902,6,2,11
20190902,7,2,11
20190902,8,2,11
20190902,9,2,11
20190902,10,2,11
20190902,11,2,11
20190902,12,2,11
20190902,13,2,11
20190902,14,2,11
20190902,15,2,11
20190902,16,2,11
20190902,17,2,11
20190902,18,2,11
20190902,19,2,11
20190902,20,2,11
20190902,21,1,11
20190902,22,1,11
20190902,23,1,11
20190902,24,1,11
20190902,25,1,11
20190902,26,1,11
20190902,27,1,11
20190902,28,1,11
20190902,29,1,11
20190902,30,1,11
20190902,31,2,11
20190902,32,2,11
20190902,33,2,11
20190902,34,2,11
20190902,35,2,11
20190902,36,2,11
20190902,37,2,11
20190902,38,2,11
20190902,39,2,11
20190902,40,2,11
20190902,41,1,11
20190902,42,1,11
20190902,43,1,11
20190902,44,1,11
20190902,45,1,11
20190902,46,1,11
20190902,47,1,11
20190902,48,1,11
20190902,49,1,11
20190902,50,1,11
20190902,51,2,11
20190902,52,2,11
20190902,53,2,11
20190902,54,2,11
20190902,55,2,11
20190902,56,2,11
20190902,57,2,11
20190902,58,2,11
20190902,59,2,11
20190902,60,2,11
20190902,61,2,11
20190902,62,2,11
20190902,63,2,11
20190902,64,2,11
20190902,65,2,11
20190902,66,2,11
20190902,67,2,11
20190902,68,2,11
20190902,69,2,11
20190902,70,2,11
20190902,71,2,11
20190902,72,2,11
20190902,73,2,11
20190902,74,2,11
20190902,75,1,11
20190902,76,1,11
20190902,77,1,11
20190902,78,1,11
20190902,79,1,11
20190902,80,1,11
20190902,81,1,11
20190902,82,1,11
20190902,83,1,11
20190902,84,1,11
20190902,85,2,11
20190902,86,2,11
20190902,87,2,11
20190902,88,2,11
20190902,89,2,11
20190902,90,2,11
20190902,91,2,11
20190902,92,2,11
20190902,93,2,11
20190902,94,2,11
20190902,95,2,11
20190902,96,2,11
20190902,97,2,11
20190902,98,1,11
20190902,99,1,11
20190902,100,1,11
20190902,101,1,11
20190902,102,1,11
20190902,103,1,11
20190902,104,1,11
20190902,105,1,11
20190902,106,1,11
20190902,107,1,11
20190902,108,2,11
20190902,109,2,11
20190902,110,2,11
20190902,111,2,11
20190902,112,2,11
20190902,113,2,11
20190902,114,2,11
20190902,115,2,11
20190902,116,2,11
20190902,117,2,11
20190902,118,2,11
20190902,119,1,11
20190902,120,1,11
20190902,121,1,11
20190902,122,1,11
20190902,123,1,11
20190902,124,1,11
20190902,125,1,11
20190902,126,1,11
20190902,127,1,11
20190902,128,1,11
20190902,129,1,11
20190902,130,1,11
20190902,131,1,11
20190902,132,1,11
20190902,133,1,11
20190902,134,1,11
20190902,135,1,11
20190902,136,1,11
20190902,137,1,11
20190902,138,1,11
20190902,139,1,11
20190902,140,1,11
20190902,141,1,11
20190902,142,1,11
20190902,143,1,11
20190902,144,1,11
20190902,145,1,11
20190902,146,1,11
20190902,147,1,11
20190902,148,1,11
20190902,149,1,11
20190902,150,2,11
20190902,151,2,11
20190902,152,2,11
20190902,153,2,11
20190902,154,2,11
20190902,155,2,11
20190902,156,2,11
20190902,157,2,11
20190902,158,2,11
20190902,159,2,11
20190902,160,2,11
20190902,161,2,11
20190902,162,2,11
20190902,163,2,11
20190902,164,2,11
20190902,165,2,11
20190902,166,2,11
20190902,167,2,11
20190902,168,1,11
20190902,169,1,11
20190902,170,1,11
20190902,171,1,11
20190902,172,1,11
20190902,173,1,11
20190902,174,1,11
20190902,175,1,11
20190902,176,1,11
20190902,177,1,11
20190902,178,1,11
20190902,179,1,11
20190902,180,1,11
20190902,181,1,11
20190902,182,1,11
20190902,183,1,11
20190902,184,1,11
20190902,185,1,11
20190902,186,1,11
20190902,187,1,11
20190902,188,1,11
20190902,189,1,11
20190902,190,1,11
20190902,191,1,11
20190902,192,1,11
20190902,193,1,11
20190902,194,1,11
20190902,195,2,11
20190902,196,2,11
20190902,197,2,11
20190902,198,2,11
20190902,199,2,11
20190902,200,2,11
20190902,201,2,11
20190902,202,2,11
20190902,203,2,11
20190902,204,2,11
20190902,205,2,11
20190902,206,2,11
20190902,207,2,11
20190902,208,2,11
20190902,209,2,11
20190902,210,2,11
20190902,211,2,11
20190902,212,2,11
20190902,213,2,11
20190902,214,2,11
20190902,215,2,11
20190902,216,2,11
20190902,217,2,11
20190902,218,2,11
20190902,219,2,11
20190902,220,2,11
20190902,221,2,11
20190902,222,2,11
20190902,223,2,11
20190902,224,2,11
20190902,225,2,11
20190902,226,2,11
20190902,227,2,11
20190902,228,2,11
20190902,229,2,11
20190902,230,2,11
20190902,231,2,11
20190902,232,2,11
20190902,233,2,11
20190902,234,2,11
20190902,235,2,11
20190902,236,2,11
20190902,237,2,11
20190902,238,1,11
20190902,239,1,11
20190902,240,1,11
20190902,241,1,11
20190902,242,1,11
20190902,243,1,11
20190902,244,1,11
20190902,245,1,11
20190902,246,1,11
20190902,247,1,11
20190902,248,1,11
20190902,249,1,11
20190902,250,1,11
20190902,251,1,11
20190902,252,1,11
20190902,253,2,11
20190902,254,2,11
20190902,255,2,11
20190902,256,2,11
20190902,257,2,11
20190902,258,2,11
20190902,259,2,11
20190902,260,2,11
20190902,261,2,11
20190902,262,2,11
20190902,263,2,11
20190902,264,2,11
20190902,265,1,11
20190902,266,1,11
20190902,267,1,11
20190902,268,1,11
20190902,269,1,11
20190902,270,1,11
20190902,271,1,11
20190902,272,1,11
20190902,273,1,11
20190902,274,1,11
20190902,275,2,11
20190902,276,2,11
20190902,277,2,11
20190902,278,2,11
20190902,279,2,11
20190902,280,2,11
20190902,281,2,11
20190902,282,2,11
20190902,283,2,11
20190902,284,2,11
20190902,285,2,11
20190902,286,2,11
20190902,287,2,11
20190902,288,2,11
20190902,289,2,11
20190902,290,2,11
20190902,291,1,11
20190902,292,1,11
20190902,293,1,11
20190902,294,1,11
20190902,295,1,11
20190902,296,1,11
20190902,297,1,11
20190902,298,1,11
20190902,299,1,11
20190902,300,1,11
20190902,301,1,11
20190902,302,1,11
20190902,303,2,11
20190902,304,2,11
20190902,305,2,11
20190902,306,2,11
20190902,307,2,11
20190902,308,2,11
20190902,309,2,11
20190902,310,2,11
20190902,311,2,11
20190902,312,2,11
20190902,313,2,11
20190902,314,2,11
20190902,315,2,11
20190902,316,1,11
20190902,317,1,11
20190902,318,1,11
20190902,319,1,11
20190902,320,1,11
20190902,321,1,11
20190902,322,1,11
20190902,323,1,11
20190902,324,1,11
20190902,325,1,11
20190902,326,1,11
20190902,327,1,11
20190902,328,1,11
20190902,329,1,11
20190902,330,1,11
20190902,331,1,11
20190902,332,1,11
20190902,333,1,11
20190902,334,1,11
20190902,335,1,11
20190902,336,1,11
20190902,337,1,11
20190902,338,1,11
20190902,339,1,11
20190902,340,1,11
20190902,341,1,11
20190902,342,2,11
20190902,343,2,11
20190902,344,2,11
20190902,345,2,11
20190902,346,2,11
20190902,347,2,11
20190902,348,2,11
20190902,349,2,11
20190902,350,2,11
20190902,351,2,11
20190902,352,2,11
20190902,353,2,11
20190902,354,2,11
20190902,355,2,11
20190902,356,2,11
20190902,357,2,11
20190902,358,2,11
20190902,359,2,11
20190902,360,2,11
20190902,361,2,11
20190902,362,2,11
20190902,363,2,11
20190902,364,2,11
20190902,365,2,11
20190902,366,1,11
20190902,367,1,11
20190902,368,1,11
20190902,369,1,11
20190902,370,1,11
20190902,371,1,11
20190902,372,1,11
20190902,373,1,11
20190902,374,1,11
20190902,375,1,11
20190902,376,1,11
20190902,377,1,11
20190902,378,1,11
20190902,379,1,11
20190902,380,1,11
20190902,381,1,11
20190902,382,1,11
20190902,383,1,11
20190902,384,1,11
20190902,385,1,11
20190902,386,1,11
20190902,387,1,11
20190902,388,1,11
20190902,389,1,11
20190902,390,1,11
20190902,391,1,11
20190902,392,1,11
20190902,393,1,11
20190903,1430,1,11
20190903,1431,1,11
20190903,1432,1,11
20190903,1433,1,11
20190903,1434,1,11
20190903,1435,1,11
20190903,1436,1,11
20190903,1437,1,11
20190903,1438,1,11
20190903,1439,1,11
20190903,0,1,11
20190903,1,1,11
20190903,2,1,11
20190903,3,1,11
20190903,4,1,11
20190903,5,1,11
20190903,6,1,11
20190903,7,1,11
20190903,8,1,11
20190903,9,2,11
20190903,10,2,11
20190903,11,2,11
20190903,12,2,11
20190903,13,2,11
20190903,14,2,11
20190903,15,2,11
20190903,16,2,11
20190903,17,2,11
20190903,18,2,11
20190903,19,2,11
20190903,20,2,11
20190903,21,2,11
20190903,22,2,11
20190903,23,2,11
20190903,24,2,11
20190903,25,2,11
20190903,26,2,11
20190903,27,2,11
20190903,28,2,11
20190903,29,1,11
20190903,30,1,11
20190903,31,1,11
20190903,32,1,11
20190903,33,1,11
20190903,34,1,11
20190903,35,1,11
20190903,36,1,11
20190903,37,1,11
20190903,38,1,11
20190903,39,2,11
20190903,40,2,11
20190903,41,2,11
20190903,42,2,11
20190903,43,2,11
20190903,44,2,11
20190903,45,2,11
20190903,46,2,11
20190903,47,2,11
20190903,48,2,11
20190903,49,2,11
20190903,50,2,11
20190903,51,2,11
20190903,52,2,11
20190903,53,2,11
20190903,54,2,11
20190903,55,2,11
20190903,56,2,11
20190903,57,2,11
20190903,58,2,11
20190903,59,2,11
20190903,60,2,11
20190903,61,2,11
20190903,62,2,11
20190903,63,2,11
20190903,64,2,11
20190903,65,2,11
20190903,66,2,11
20190903,67,2,11
20190903,68,2,11
20190903,69,2,11
20190903,70,2,11
20190903,71,2,11
20190903,72,2,11
20190903,73,2,11
20190903,74,2,11
20190903,75,2,11
20190903,76,2,11
20190903,77,2,11
20190903,78,2,11
20190903,79,2,11
20190903,80,2,11
20190903,81,2,11
20190903,82,2,11
20190903,83,2,11
20190903,84,2,11
20190903,85,1,11
20190903,86,1,11
20190903,87,1,11
20190903,88,1,11
20190903,89,1,11
20190903,90,1,11
20190903,91,1,11
20190903,92,1,11
20190903,93,1,11
20190903,94,1,11
20190903,95,1,11
20190903,96,1,11
20190903,97,1,11
20190903,98,1,11
20190903,99,1,11
20190903,100,1,11
20190903,101,1,11
20190903,102,1,11
20190903,103,1,11
20190903,104,1,11
20190903,105,1,11
20190903,106,1,11
20190903,107,1,11
20190903,108,1,11
20190903,109,1,11
20190903,110,1,11
20190903,111,1,11
20190903,112,1,11
20190903,113,1,11
20190903,114,1,11
20190903,115,1,11
20190903,116,1,11
20190903,117,1,11
20190903,118,1,11
20190903,119,1,11
20190903,120,1,11
20190903,121,1,11
20190903,122,1,11
20190903,123,1,11
20190903,124,1,11
20190903,125,1,11
20190903,126,1,11
20190903,127,1,11
20190903,128,1,11
20190903,129,1,11
20190903,130,1,11
20190903,131,1,11
20190903,132,1,11
20190903,133,1,11
20190903,134,2,11
20190903,135,2,11
20190903,136,2,11
20190903,137,2,11
20190903,138,2,11
20190903,139,2,11
20190903,140,2,11
20190903,141,2,11
20190903,142,2,11
20190903,143,2,11
20190903,144,2,11
20190903,145,2,11
20190903,146,2,11
20190903,147,2,11
20190903,148,2,11
20190903,149,2,11
20190903,150,2,11
20190903,151,2,11
20190903,152,2,11
20190903,153,2,11
20190903,154,2,11
20190903,155,2,11
20190903,156,2,11
20190903,157,2,11
20190903,158,2,11
20190903,159,2,11
20190903,160,2,11
20190903,161,2,11
20190903,162,2,11
20190903,163,2,11
20190903,164,2,11
20190903,165,2,11
20190903,166,2,11
20190903,167,2,11
20190903,168,2,11
20190903,169,2,11
20190903,170,2,11
20190903,171,2,11
20190903,172,2,11
20190903,173,2,11
20190903,174,2,11
20190903,175,2,11
20190903,176,2,11
20190903,177,2,11
20190903,178,2,11
20190903,179,2,11
20190903,180,2,11
20190903,181,2,11
20190903,182,2,11
20190903,183,2,11
20190903,184,2,11
20190903,185,2,11
20190903,186,1,11
20190903,187,1,11
20190903,188,1,11
20190903,189,1,11
20190903,190,1,11
20190903,191,1,11
20190903,192,1,11
20190903,193,1,11
20190903,194,1,11
20190903,195,1,11
20190903,196,1,11
20190903,197,1,11
20190903,198,1,11
20190903,199,1,11
20190903,200,1,11
20190903,201,1,11
20190903,202,1,11
20190903,203,1,11
20190903,204,1,11
20190903,205,1,11
20190903,206,1,11
20190903,207,1,11
20190903,208,1,11
20190903,209,1,11
20190903,210,1,11
20190903,211,2,11
20190903,212,2,11
20190903,213,2,11
20190903,214,2,11
20190903,215,2,11
20190903,216,2,11
20190903,217,2,11
20190903,218,2,11
20190903,219,2,11
20190903,220,2,11
20190903,221,2,11
20190903,222,1,11
20190903,223,1,11
20190903,224,1,11
20190903,225,1,11
20190903,226,1,11
20190903,227,1,11
20190903,228,1,11
20190903,229,1,11
20190903,230,1,11
20190903,231,1,11
20190903,232,1,11
20190903,233,1,11
20190903,234,1,11
20190903,235,1,11
20190903,236,1,11
20190903,237,1,11
20190903,238,1,11
20190903,239,1,11
20190903,240,1,11
20190903,241,1,11
20190903,242,1,11
20190903,243,1,11
20190903,244,1,11
20190903,245,1,11
20190903,246,1,11
20190903,247,1,11
20190903,248,1,11
20190903,249,1,11
20190903,250,1,11
20190903,251,1,11
20190903,252,1,11
20190903,253,1,11
20190903,254,1,11
20190903,255,1,11
20190903,256,1,11
20190903,257,1,11
20190903,258,1,11
20190903,259,1,11
20190903,260,1,11
20190903,261,1,11
20190903,262,1,11
20190903,263,1,11
20190903,264,1,11
20190903,265,1,11
20190903,266,1,11
20190903,267,1,11
20190903,268,1,11
20190903,269,2,11
20190903,270,2,11
20190903,271,2,11
20190903,272,2,11
20190903,273,2,11
20190903,274,2,11
20190903,275,2,11
20190903,276,2,11
20190903,277,2,11
20190903,278,2,11
20190903,279,2,11
20190903,280,2,11
20190903,281,2,11
20190903,282,2,11
20190903,283,2,11
20190903,284,2,11
20190903,285,1,11
20190903,286,1,11
20190903,287,1,11
20190903,288,1,11
20190903,289,1,11
20190903,290,1,11
20190903,291,1,11
20190903,292,1,11
20190903,293,1,11
20190903,294,1,11
20190903,295,2,11
20190903,296,2,11
20190903,297,2,11
20190903,298,2,11
20190903,299,2,11
20190903,300,2,11
20190903,301,2,11
20190903,302,2,11
20190903,303,2,11
20190903,304,2,11
